label,date,open,high,low,close
GOOG,2020-09-24,1411.030029,1443.708984,1409.849976,1428.290039
GOOG,2020-09-25,1432.630005,1450,1413.339966,1444.959961
GOOG,2020-09-28,1474.209961,1476.800049,1449.301025,1464.52002
GOOG,2020-09-29,1470.390015,1476.662964,1458.805054,1469.329956
GOOG,2020-09-30,1466.800049,1489.75,1459.880005,1469.599976
GOOG,2020-10-01,1484.27002,1499.040039,1479.209961,1490.089966
GOOG,2020-10-02,1462.030029,1483.199951,1450.920044,1458.420044
GOOG,2020-10-05,1466.209961,1488.209961,1464.27002,1486.02002
GOOG,2020-10-06,1475.579956,1486.76001,1448.589966,1453.439941
GOOG,2020-10-07,1464.290039,1468.959961,1436,1460.290039
GOOG,2020-10-08,1465.089966,1490,1465.089966,1485.930054
GOOG,2020-10-09,1494.699951,1516.52002,1489.449951,1515.219971
GOOG,2020-10-12,1543,1593.859985,1532.569946,1569.150024
GOOG,2020-10-13,1583.72998,1590,1563.199951,1571.680054
GOOG,2020-10-14,1578.589966,1587.68396,1550.530029,1568.079956
GOOG,2020-10-15,1547.150024,1575.10498,1545.030029,1559.130005
GOOG,2020-10-16,1565.849976,1581.130005,1563,1573.01001
GOOG,2020-10-19,1580.459961,1588.150024,1528,1534.609985
GOOG,2020-10-20,1527.050049,1577.5,1525.670044,1555.930054
GOOG,2020-10-21,1573.329956,1618.72998,1571.630005,1593.310059
GOOG,2020-10-22,1593.050049,1621.98999,1585,1615.329956
GOOG,2020-10-23,1626.069946,1642.359985,1620.51001,1641
GOOG,2020-10-26,1625.01001,1638.23999,1576.5,1590.449951
GOOG,2020-10-27,1595.670044,1606.844971,1582.780029,1604.26001
GOOG,2020-10-28,1559.73999,1561.349976,1514.619995,1516.619995
GOOG,2020-10-29,1522.359985,1593.709961,1522.23999,1567.23999
GOOG,2020-10-30,1672.109985,1687,1604.459961,1621.01001
GOOG,2020-11-02,1628.160034,1660.77002,1616.030029,1626.030029
GOOG,2020-11-03,1631.780029,1661.699951,1616.619995,1650.209961
GOOG,2020-11-04,1710.280029,1771.36499,1706.030029,1749.130005
GOOG,2020-11-05,1781,1793.640015,1750.51001,1763.369995
GOOG,2020-11-06,1753.949951,1772.430054,1740.349976,1761.75
GOOG,2020-11-09,1790.900024,1818.060059,1760.02002,1763
GOOG,2020-11-10,1731.089966,1763,1717.300049,1740.390015
GOOG,2020-11-11,1750,1764.219971,1747.36499,1752.709961
GOOG,2020-11-12,1747.630005,1768.27002,1745.599976,1749.839966
GOOG,2020-11-13,1757.630005,1781.040039,1744.550049,1777.02002
GOOG,2020-11-16,1771.699951,1799.069946,1767.689941,1781.380005
GOOG,2020-11-17,1776.939941,1785,1767,1770.150024
GOOG,2020-11-18,1765.22998,1773.469971,1746.140015,1746.780029
GOOG,2020-11-19,1738.380005,1769.589966,1737.005005,1763.920044
GOOG,2020-11-20,1765.209961,1774,1741.859985,1742.189941
GOOG,2020-11-23,1749.599976,1753.900024,1717.719971,1734.859985
GOOG,2020-11-24,1730.5,1771.599976,1727.689941,1768.880005
GOOG,2020-11-25,1772.890015,1778.540039,1756.540039,1771.430054
GOOG,2020-11-27,1773.089966,1804,1772.439941,1793.189941
